# C:\Users\Nima\AppData\Local\Programs\Python\Python313\python.exe -u scripts\sweep.py --config C:\Users\Nima\PointCloudStreaming\configs/training.json --jobs 4 --sweep-dir C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260720_005851_wide\sweep --out C:\Users\Nima\PointCloudStreaming\models/abr_dqn_qoe_v4_request_pacing.pkl --results C:\Users\Nima\PointCloudStreaming\models/dqn_sweep_results_qoe_v4_request_pacing.json --lstm-template C:\Users\Nima\PointCloudStreaming\models/bandwidth_lstm_request_pacing_s{segment_frames}.pkl
sweep: 20 screened configs | jobs=4 | select-by=qoe_quality
  dir: C:\Users\Nima\PointCloudStreaming\logs\train_runs\20260720_005851_wide\sweep
SCREEN: 20 configs x 3 seeds = 60 trial requests | jobs=4
  [trial 000 seed 43] ok  {'batch-size': 64, 'eps-decay-frac': 0.6, 'hidden': 128, 'lr': 0.0001, 'target-update': 3000, 'segment-frames': 5}
  [trial 003 seed 44] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 5e-05, 'target-update': 1500, 'segment-frames': 5}
  [trial 005 seed 42] ok  {'batch-size': 64, 'eps-decay-frac': 0.6, 'hidden': 128, 'lr': 0.0001, 'target-update': 3000, 'segment-frames': 8}
  [trial 004 seed 42] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 0.0003, 'target-update': 3000, 'segment-frames': 5}
  [trial 004 seed 44] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 0.0003, 'target-update': 3000, 'segment-frames': 5}
  [trial 004 seed 43] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 0.0003, 'target-update': 3000, 'segment-frames': 5}
  [trial 005 seed 43] ok  {'batch-size': 64, 'eps-decay-frac': 0.6, 'hidden': 128, 'lr': 0.0001, 'target-update': 3000, 'segment-frames': 8}
  [trial 005 seed 44] ok  {'batch-size': 64, 'eps-decay-frac': 0.6, 'hidden': 128, 'lr': 0.0001, 'target-update': 3000, 'segment-frames': 8}
  [trial 006 seed 42] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 8}
  [trial 006 seed 43] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 8}
  [trial 007 seed 42] ok  {'batch-size': 64, 'eps-decay-frac': 0.7, 'hidden': 128, 'lr': 0.0003, 'target-update': 1500, 'segment-frames': 8}
  [trial 006 seed 44] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 8}
  [trial 007 seed 44] ok  {'batch-size': 64, 'eps-decay-frac': 0.7, 'hidden': 128, 'lr': 0.0003, 'target-update': 1500, 'segment-frames': 8}
  [trial 007 seed 43] ok  {'batch-size': 64, 'eps-decay-frac': 0.7, 'hidden': 128, 'lr': 0.0003, 'target-update': 1500, 'segment-frames': 8}
  [trial 008 seed 42] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 5e-05, 'target-update': 1500, 'segment-frames': 8}
  [trial 008 seed 43] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 5e-05, 'target-update': 1500, 'segment-frames': 8}
  [trial 008 seed 44] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 5e-05, 'target-update': 1500, 'segment-frames': 8}
  [trial 009 seed 42] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 0.0003, 'target-update': 3000, 'segment-frames': 8}
  [trial 009 seed 43] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 0.0003, 'target-update': 3000, 'segment-frames': 8}
  [trial 009 seed 44] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 0.0003, 'target-update': 3000, 'segment-frames': 8}
  [trial 010 seed 42] ok  {'batch-size': 64, 'eps-decay-frac': 0.6, 'hidden': 128, 'lr': 0.0001, 'target-update': 3000, 'segment-frames': 10}
  [trial 010 seed 43] ok  {'batch-size': 64, 'eps-decay-frac': 0.6, 'hidden': 128, 'lr': 0.0001, 'target-update': 3000, 'segment-frames': 10}
  [trial 010 seed 44] ok  {'batch-size': 64, 'eps-decay-frac': 0.6, 'hidden': 128, 'lr': 0.0001, 'target-update': 3000, 'segment-frames': 10}
  [trial 011 seed 42] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 10}
  [trial 011 seed 43] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 10}
  [trial 011 seed 44] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 10}
  [trial 012 seed 42] ok  {'batch-size': 64, 'eps-decay-frac': 0.7, 'hidden': 128, 'lr': 0.0003, 'target-update': 1500, 'segment-frames': 10}
  [trial 012 seed 43] ok  {'batch-size': 64, 'eps-decay-frac': 0.7, 'hidden': 128, 'lr': 0.0003, 'target-update': 1500, 'segment-frames': 10}
  [trial 012 seed 44] ok  {'batch-size': 64, 'eps-decay-frac': 0.7, 'hidden': 128, 'lr': 0.0003, 'target-update': 1500, 'segment-frames': 10}
  [trial 013 seed 42] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 5e-05, 'target-update': 1500, 'segment-frames': 10}
  [trial 013 seed 43] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 5e-05, 'target-update': 1500, 'segment-frames': 10}
  [trial 013 seed 44] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 5e-05, 'target-update': 1500, 'segment-frames': 10}
  [trial 014 seed 42] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 0.0003, 'target-update': 3000, 'segment-frames': 10}
  [trial 014 seed 43] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 0.0003, 'target-update': 3000, 'segment-frames': 10}
  [trial 014 seed 44] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 0.0003, 'target-update': 3000, 'segment-frames': 10}
  [trial 015 seed 42] ok  {'batch-size': 64, 'eps-decay-frac': 0.6, 'hidden': 128, 'lr': 0.0001, 'target-update': 3000, 'segment-frames': 15}
  [trial 015 seed 43] ok  {'batch-size': 64, 'eps-decay-frac': 0.6, 'hidden': 128, 'lr': 0.0001, 'target-update': 3000, 'segment-frames': 15}
  [trial 015 seed 44] ok  {'batch-size': 64, 'eps-decay-frac': 0.6, 'hidden': 128, 'lr': 0.0001, 'target-update': 3000, 'segment-frames': 15}
  [trial 016 seed 42] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 15}
  [trial 016 seed 43] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 15}
  [trial 017 seed 42] ok  {'batch-size': 64, 'eps-decay-frac': 0.7, 'hidden': 128, 'lr': 0.0003, 'target-update': 1500, 'segment-frames': 15}
  [trial 016 seed 44] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 15}
  [trial 017 seed 43] ok  {'batch-size': 64, 'eps-decay-frac': 0.7, 'hidden': 128, 'lr': 0.0003, 'target-update': 1500, 'segment-frames': 15}
  [trial 017 seed 44] ok  {'batch-size': 64, 'eps-decay-frac': 0.7, 'hidden': 128, 'lr': 0.0003, 'target-update': 1500, 'segment-frames': 15}
  [trial 018 seed 42] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 5e-05, 'target-update': 1500, 'segment-frames': 15}
  [trial 018 seed 43] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 5e-05, 'target-update': 1500, 'segment-frames': 15}
  [trial 018 seed 44] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 5e-05, 'target-update': 1500, 'segment-frames': 15}
  [trial 019 seed 42] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 0.0003, 'target-update': 3000, 'segment-frames': 15}
  [trial 019 seed 43] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 0.0003, 'target-update': 3000, 'segment-frames': 15}
  [trial 019 seed 44] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 0.0003, 'target-update': 3000, 'segment-frames': 15}
CONFIRM selected config trials: [0, 9, 11, 16]
CONFIRM: 4 configs x 12 seeds = 48 trial requests | jobs=4
  [trial 000 seed 44] ok  {'batch-size': 64, 'eps-decay-frac': 0.6, 'hidden': 128, 'lr': 0.0001, 'target-update': 3000, 'segment-frames': 5}
  [trial 000 seed 43] ok  {'batch-size': 64, 'eps-decay-frac': 0.6, 'hidden': 128, 'lr': 0.0001, 'target-update': 3000, 'segment-frames': 5}
  [trial 000 seed 45] ok  {'batch-size': 64, 'eps-decay-frac': 0.6, 'hidden': 128, 'lr': 0.0001, 'target-update': 3000, 'segment-frames': 5}
  [trial 000 seed 42] ok  {'batch-size': 64, 'eps-decay-frac': 0.6, 'hidden': 128, 'lr': 0.0001, 'target-update': 3000, 'segment-frames': 5}
  [trial 000 seed 46] ok  {'batch-size': 64, 'eps-decay-frac': 0.6, 'hidden': 128, 'lr': 0.0001, 'target-update': 3000, 'segment-frames': 5}
  [trial 000 seed 49] ok  {'batch-size': 64, 'eps-decay-frac': 0.6, 'hidden': 128, 'lr': 0.0001, 'target-update': 3000, 'segment-frames': 5}
  [trial 000 seed 47] ok  {'batch-size': 64, 'eps-decay-frac': 0.6, 'hidden': 128, 'lr': 0.0001, 'target-update': 3000, 'segment-frames': 5}
  [trial 000 seed 48] ok  {'batch-size': 64, 'eps-decay-frac': 0.6, 'hidden': 128, 'lr': 0.0001, 'target-update': 3000, 'segment-frames': 5}
  [trial 000 seed 51] ok  {'batch-size': 64, 'eps-decay-frac': 0.6, 'hidden': 128, 'lr': 0.0001, 'target-update': 3000, 'segment-frames': 5}
  [trial 000 seed 53] ok  {'batch-size': 64, 'eps-decay-frac': 0.6, 'hidden': 128, 'lr': 0.0001, 'target-update': 3000, 'segment-frames': 5}
  [trial 000 seed 52] ok  {'batch-size': 64, 'eps-decay-frac': 0.6, 'hidden': 128, 'lr': 0.0001, 'target-update': 3000, 'segment-frames': 5}
  [trial 009 seed 43] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 0.0003, 'target-update': 3000, 'segment-frames': 8}
  [trial 000 seed 50] ok  {'batch-size': 64, 'eps-decay-frac': 0.6, 'hidden': 128, 'lr': 0.0001, 'target-update': 3000, 'segment-frames': 5}
  [trial 009 seed 42] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 0.0003, 'target-update': 3000, 'segment-frames': 8}
  [trial 009 seed 44] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 0.0003, 'target-update': 3000, 'segment-frames': 8}
  [trial 009 seed 45] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 0.0003, 'target-update': 3000, 'segment-frames': 8}
  [trial 009 seed 46] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 0.0003, 'target-update': 3000, 'segment-frames': 8}
  [trial 009 seed 48] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 0.0003, 'target-update': 3000, 'segment-frames': 8}
  [trial 009 seed 47] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 0.0003, 'target-update': 3000, 'segment-frames': 8}
  [trial 009 seed 50] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 0.0003, 'target-update': 3000, 'segment-frames': 8}
  [trial 009 seed 49] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 0.0003, 'target-update': 3000, 'segment-frames': 8}
  [trial 009 seed 51] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 0.0003, 'target-update': 3000, 'segment-frames': 8}
  [trial 009 seed 52] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 0.0003, 'target-update': 3000, 'segment-frames': 8}
  [trial 011 seed 42] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 10}
  [trial 009 seed 53] ok  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 0.0003, 'target-update': 3000, 'segment-frames': 8}
  [trial 011 seed 43] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 10}
  [trial 011 seed 45] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 10}
  [trial 011 seed 46] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 10}
  [trial 011 seed 44] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 10}
  [trial 011 seed 47] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 10}
  [trial 011 seed 48] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 10}
  [trial 011 seed 50] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 10}
  [trial 011 seed 49] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 10}
  [trial 011 seed 51] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 10}
  [trial 011 seed 52] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 10}
  [trial 016 seed 42] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 15}
  [trial 011 seed 53] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 10}
  [trial 016 seed 43] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 15}
  [trial 016 seed 45] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 15}
  [trial 016 seed 44] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 15}
  [trial 016 seed 46] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 15}
  [trial 016 seed 47] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 15}
  [trial 016 seed 48] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 15}
  [trial 016 seed 49] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 15}
  [trial 016 seed 50] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 15}
  [trial 016 seed 52] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 15}
  [trial 016 seed 51] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 15}
  [trial 016 seed 53] ok  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 15}

================================================================================================
rank trial   qoe_quality  +/-std   mean_q  stall_s  config
1    11            48.93    0.52    0.617      1.1  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 10} *pareto
2    16            47.93    0.41    0.621      1.1  {'batch-size': 64, 'eps-decay-frac': 0.5, 'hidden': 256, 'lr': 0.0003, 'target-update': 6000, 'segment-frames': 15} *pareto
3    9             46.86    1.29    0.593      1.2  {'batch-size': 128, 'eps-decay-frac': 0.5, 'hidden': 128, 'lr': 0.0003, 'target-update': 3000, 'segment-frames': 8}
4    0             44.78    0.71    0.582      1.3  {'batch-size': 64, 'eps-decay-frac': 0.6, 'hidden': 128, 'lr': 0.0001, 'target-update': 3000, 'segment-frames': 5}

WINNER trial 11 -> C:\Users\Nima\PointCloudStreaming\models/abr_dqn_qoe_v4_request_pacing.pkl (representative seed 53)
  qoe_quality = 48.93 +/- 0.52 over 9 seeds [45, 46, 47, 48, 49, 50, 51, 52, 53]
  per-seed: {45: 49.44778060638103, 46: 49.19852411132072, 47: 49.112292551693606, 48: 48.52562035826003, 49: 49.85163191033449, 50: 48.150106512235425, 51: 48.290936247502955, 52: 48.81172088211154, 53: 49.009122059322166}
results: C:\Users\Nima\PointCloudStreaming\models/dqn_sweep_results_qoe_v4_request_pacing.json
